season,week,year,camping,crown land,park,provincial park,national park,conservation area,boat launch,garden,trails,mountain bike,rock climbing,birds,ebird,wildlife,all-terrain vehicle
Winter,2016-01-03,2016,10,18,37,7,30,7,12,23,43,14,64,38,25,72,58
Winter,2016-01-10,2016,11,16,35,10,27,6,5,23,44,11,71,39,31,72,57
Winter,2016-01-17,2016,10,16,36,10,28,9,6,23,43,19,60,34,25,68,55
Winter,2016-01-24,2016,12,28,36,11,29,12,8,23,42,14,68,37,28,63,51
Winter,2016-01-31,2016,13,23,38,9,25,9,5,24,36,12,73,35,22,70,54
Winter,2016-02-07,2016,14,27,37,11,27,9,9,25,40,18,65,35,13,69,54
Winter,2016-02-14,2016,15,27,38,14,27,10,8,29,38,17,79,36,16,66,59
Winter,2016-02-21,2016,17,25,36,10,31,8,5,31,37,22,63,35,12,54,58
Winter,2016-02-28,2016,18,15,36,12,28,11,8,30,38,25,75,35,18,67,60
Spring,2016-03-06,2016,18,22,39,14,29,14,5,31,38,22,73,36,12,74,67
Spring,2016-03-13,2016,21,34,41,13,29,13,10,35,44,30,82,41,19,68,75
Spring,2016-03-20,2016,22,26,42,15,31,13,8,33,42,27,50,45,25,57,74
Spring,2016-03-27,2016,22,29,47,17,34,10,7,36,46,38,81,44,25,66,76
Spring,2016-04-03,2016,23,25,43,15,32,9,13,36,40,37,66,46,30,66,74
Spring,2016-04-10,2016,27,30,44,16,37,12,9,37,44,44,61,44,21,76,72
Spring,2016-04-17,2016,29,25,49,20,34,16,20,43,49,48,51,46,25,75,82
Spring,2016-04-24,2016,30,22,47,18,35,17,17,43,51,46,70,54,22,76,72
Spring,2016-05-01,2016,32,26,51,22,35,17,13,51,50,36,51,51,9,81,76
Spring,2016-05-08,2016,36,22,51,25,41,19,19,48,49,50,68,60,44,84,78
Spring,2016-05-15,2016,45,29,56,32,48,32,27,52,56,51,70,87,26,85,76
Spring,2016-05-22,2016,44,33,62,30,47,39,32,59,61,46,77,93,17,99,73
Spring,2016-05-29,2016,49,29,59,30,44,25,28,48,58,46,66,77,13,89,59
Summer,2016-06-05,2016,48,26,56,31,54,22,22,44,49,45,67,67,22,93,62
Summer,2016-06-12,2016,53,40,59,34,49,28,27,40,50,41,58,59,13,76,63
Summer,2016-06-19,2016,68,31,59,41,56,34,33,40,52,40,61,55,33,69,61
Summer,2016-06-26,2016,79,41,76,58,68,42,49,40,65,48,53,51,20,72,57
Summer,2016-07-03,2016,73,34,71,50,63,36,38,40,61,42,70,52,10,78,58
Summer,2016-07-10,2016,74,37,69,54,60,38,36,34,59,45,68,47,14,67,63
Summer,2016-07-17,2016,84,35,73,54,64,44,48,37,60,49,67,44,21,70,63
Summer,2016-07-24,2016,94,45,78,68,73,43,51,37,70,54,59,46,21,84,66
Summer,2016-07-31,2016,82,38,77,63,66,51,42,35,68,44,59,55,18,80,66
Summer,2016-08-07,2016,64,25,67,49,62,37,38,31,56,42,46,48,18,70,61
Summer,2016-08-14,2016,58,38,64,46,57,30,43,31,48,49,58,47,14,72,64
Summer,2016-08-21,2016,50,29,61,44,51,29,39,31,53,42,57,52,11,60,62
Summer,2016-08-28,2016,46,37,60,37,51,30,37,32,53,39,65,55,27,72,62
Fall,2016-09-04,2016,29,38,52,24,41,24,29,32,57,37,64,45,10,70,66
Fall,2016-09-11,2016,19,23,47,15,35,15,25,31,45,34,63,40,16,70,62
Fall,2016-09-18,2016,17,20,44,13,31,14,14,28,42,28,57,41,19,69,60
Fall,2016-09-25,2016,13,31,43,12,29,13,11,28,38,26,61,37,20,74,60
Fall,2016-10-02,2016,12,25,43,13,26,16,11,25,36,20,42,40,16,75,61
Fall,2016-10-09,2016,10,21,41,12,29,24,13,27,44,20,54,39,20,57,63
Fall,2016-10-16,2016,8,27,37,8,24,12,7,25,31,18,57,38,19,62,62
Fall,2016-10-23,2016,7,30,37,6,24,11,4,26,32,18,47,47,19,80,59
Fall,2016-10-30,2016,7,31,36,7,21,10,5,24,31,15,70,39,10,70,54
Fall,2016-11-06,2016,7,33,37,8,20,10,6,23,35,15,60,36,27,58,56
Fall,2016-11-13,2016,8,39,38,6,23,10,5,25,29,16,46,36,6,68,57
Fall,2016-11-20,2016,6,22,35,5,21,4,6,23,23,15,55,34,21,62,50
Fall,2016-11-27,2016,7,20,37,5,22,8,6,24,21,10,47,38,18,79,48
Winter,2016-12-04,2016,6,28,35,5,22,6,4,24,22,9,48,36,18,58,46
Winter,2016-12-11,2016,7,18,36,4,23,4,2,23,27,11,42,38,18,61,48
Winter,2016-12-18,2016,7,15,39,6,24,6,2,24,28,11,40,37,33,56,54
Winter,2016-12-25,2016,9,13,43,8,34,7,2,25,45,11,74,35,37,51,54
Winter,2017-01-01,2017,12,20,43,10,42,8,8,24,42,9,70,36,31,58,59
Winter,2017-01-08,2017,13,30,38,10,38,8,2,23,40,15,74,36,21,60,52
Winter,2017-01-15,2017,13,19,38,11,38,9,8,23,36,18,53,38,38,66,54
Winter,2017-01-22,2017,13,26,38,10,40,8,8,25,41,14,52,36,20,61,53
Winter,2017-01-29,2017,14,33,38,11,38,11,6,22,40,15,73,39,23,62,51
Winter,2017-02-05,2017,13,22,36,10,37,8,9,23,35,13,55,36,12,66,54
Winter,2017-02-12,2017,16,29,41,12,37,10,6,27,42,15,65,37,18,60,53
Winter,2017-02-19,2017,18,21,43,15,37,14,5,29,47,17,65,34,27,53,54
Winter,2017-02-26,2017,19,30,41,15,39,12,5,28,32,22,65,34,22,66,56
Spring,2017-03-05,2017,20,31,41,13,42,10,8,29,34,25,80,35,19,63,54
Spring,2017-03-12,2017,21,28,42,12,35,10,9,30,32,24,86,35,34,62,54
Spring,2017-03-19,2017,22,17,41,15,37,10,8,32,36,25,75,38,20,78,63
Spring,2017-03-26,2017,22,21,43,13,42,11,7,33,34,31,62,40,26,64,64
Spring,2017-04-02,2017,24,19,45,17,39,15,7,36,38,36,69,38,28,72,69
